,Country,ozone_pollution_deaths_1990,ozone_pollution_deaths_2019,ozone_percent_change,ozone_abs_change,particulate_matter_deaths_1990,particulate_matter_deaths_2019,particulate_percent_change,particulate_abs_change,household_air_deaths_1990,household_air_deaths_2019,household_percent_change,household_abs_change,ozone_offender,particulate_offender,household_offender,area_change_perc,forest_offender,mortality_rate,water_offender,degraded_land_perc,desert_offender
0,Afghanistan,6.58,5.05,-0.23252279635258366,-1.5300000000000002,30.82,56.9,0.8462037637897468,26.08,370.05,179.46,-0.5150385083096879,-190.59,0,1,1,0.0,0,16.64,0,8,0
1,Algeria,3.05,2.59,-0.15081967213114755,-0.45999999999999996,103.24,76.53,-0.25871755133669116,-26.709999999999994,28.32,0.23,-0.9918785310734464,-28.09,0,0,0,0.16,0,4.05,0,1,0
2,Angola,4.71,2.07,-0.5605095541401275,-2.64,17.73,45.04,1.5403271291596163,27.31,260.34,68.39,-0.7373050626104325,-191.95,0,0,0,-0.8,0,48.85,0,20,0
3,Argentina,0.68,0.95,0.3970588235294117,0.2699999999999999,36.85,23.24,-0.36933514246947086,-13.610000000000003,12.87,1.31,-0.8982128982128982,-11.559999999999999,0,0,0,-0.56,0,11.45,0,39,1
4,Armenia,4.19,3.89,-0.0715990453460621,-0.30000000000000027,87.41,77.52,-0.11314494909049311,-9.89,38.49,1.98,-0.9485580670303975,-36.510000000000005,0,0,0,-0.06,0,5.83,0,2,0
5,Bangladesh,9.57,8.85,-0.0752351097178684,-0.7200000000000006,32.39,61.78,0.9073788206236493,29.39,249.29,79.25,-0.6820971559228208,-170.04,0,1,0,-0.03,0,18.23,0,65,1
6,Belarus,2.53,0.49,-0.8063241106719368,-2.04,84.53,52.36,-0.38057494380693246,-32.17,7.46,0.59,-0.9209115281501341,-6.87,0,0,0,0.16,0,1.62,0,1,0
7,Belgium,1.23,1.17,-0.04878048780487809,-0.06000000000000005,45.21,13.8,-0.694757796947578,-31.41,0.29,0.02,-0.9310344827586207,-0.26999999999999996,0,0,0,-0.01,0,5.31,0,11,0
8,Belize,0.86,0.87,0.011627906976744207,0.010000000000000009,26.58,35.34,0.32957110609480833,8.760000000000005,51.46,11.18,-0.7827438787407696,-40.28,0,0,0,-0.85,0,4.31,0,81,1
9,Benin,2.14,2.99,0.3971962616822431,0.8500000000000001,21.31,35.02,0.6433599249178792,13.710000000000004,247.42,143.48,-0.42009538436666394,-103.94,0,0,0,-1.47,0,60.18,1,53,1
10,Bhutan,12.01,14.53,0.2098251457119067,2.5199999999999996,17.85,53.63,2.004481792717087,35.78,225.9,70.04,-0.6899513058875608,-155.86,1,1,0,0.07,0,15.67,0,10,0
11,Bolivia,1.37,1.87,0.36496350364963503,0.5,67.69,47.56,-0.2973851381297089,-20.129999999999995,112.09,27.76,-0.7523418681416718,-84.33,0,0,0,-0.43,0,14.27,0,18,0
12,Bosnia and Herzegovina,3.26,1.53,-0.5306748466257668,-1.7299999999999998,57.13,63.12,0.10484859093295973,5.989999999999995,90.6,20.11,-0.7780353200883002,-70.49,0,1,0,0.4,0,1.93,0,4,0
13,Botswana,2.15,2.31,0.07441860465116279,0.16000000000000014,37.24,73.52,0.97422126745435,36.279999999999994,165.06,50.06,-0.6967163455713075,-115.0,0,1,0,-0.74,0,26.85,0,51,1
14,Brazil,1.19,1.65,0.38655462184873945,0.45999999999999996,34.16,19.28,-0.4355971896955503,-14.879999999999995,62.25,6.3,-0.8987951807228916,-55.95,0,0,0,-0.3,0,6.61,0,27,0
15,Burkina Faso,1.09,1.63,0.49541284403669694,0.5399999999999998,14.83,25.51,0.7201618341200271,10.680000000000001,240.65,175.1,-0.27238728443798055,-65.55000000000001,0,0,1,-0.77,0,60.91,1,19,0
16,Burundi,1.9,3.42,0.8,1.52,19.5,18.85,-0.033333333333333215,-0.6499999999999986,299.65,186.15,-0.37877523777740696,-113.49999999999997,0,0,1,3.73,0,53.25,0,29,0
17,Cambodia,0.6,1.84,2.066666666666667,1.2400000000000002,21.25,32.99,0.5524705882352943,11.740000000000002,285.98,133.12,-0.5345129030002098,-152.86,0,0,0,-2.68,1,17.13,0,33,0
18,Cameroon,2.65,2.55,-0.037735849056603765,-0.10000000000000009,42.81,74.63,0.7432842793739778,31.819999999999993,163.0,84.95,-0.47883435582822087,-78.05,0,1,0,-0.27,0,47.26,0,0,0
19,Cape Verde,0.82,0.83,0.012195121951219523,0.010000000000000009,22.85,76.07,2.3291028446389492,53.21999999999999,107.34,23.6,-0.7801378796348053,-83.74000000000001,0,1,0,0.68,0,12.11,0,17,0
20,Central African Republic,7.86,6.46,-0.17811704834605602,-1.4000000000000004,25.63,34.25,0.33632461958642224,8.620000000000001,326.19,251.24,-0.22977405806431828,-74.94999999999999,0,0,1,-0.13,0,97.01,1,13,0
21,Chad,2.47,2.71,0.09716599190283381,0.23999999999999977,15.98,28.47,0.7816020025031287,12.489999999999998,263.07,195.55,-0.25666172501615536,-67.51999999999998,0,0,1,-2.45,1,99.2,1,34,0
22,Chile,0.93,0.53,-0.4301075268817204,-0.4,40.54,24.62,-0.3926985693142575,-15.919999999999998,22.35,1.4,-0.9373601789709173,-20.950000000000003,0,0,0,0.85,0,2.26,0,1,0
23,China,18.85,5.91,-0.686472148541114,-12.940000000000001,77.15,81.28,0.053532080362929335,4.1299999999999955,195.56,20.73,-0.8939967273471058,-174.83,0,1,0,0.93,0,2.2,0,27,0
24,Colombia,0.65,0.49,-0.24615384615384617,-0.16000000000000003,39.08,24.34,-0.37717502558853633,-14.739999999999998,45.16,4.59,-0.8983613817537643,-40.56999999999999,0,0,0,-0.28,0,3.39,0,7,0
25,Comoros,0.1,0.47,3.6999999999999993,0.37,11.64,19.36,0.663230240549828,7.719999999999999,227.14,113.36,-0.5009245399313198,-113.77999999999999,0,0,0,-1.24,0,43.85,0,22,0
26,Congo,1.37,2.66,0.9416058394160582,1.29,42.93,74.06,0.725133938970417,31.130000000000003,224.49,66.67,-0.7030157245311595,-157.82,0,1,0,-0.06,0,26.38,0,10,0
27,Costa Rica,0.63,0.59,-0.0634920634920636,-0.040000000000000036,20.84,18.45,-0.11468330134357008,-2.3900000000000006,26.45,2.05,-0.9224952741020794,-24.4,0,0,0,0.56,0,2.87,0,9,0
28,Cote d'Ivoire,0.93,1.77,0.9032258064516128,0.84,34.32,51.61,0.5037878787878787,17.29,220.44,118.36,-0.4630738522954092,-102.08,0,1,0,-3.29,1,46.95,0,14,0
29,Cyprus,5.2,2.99,-0.42499999999999993,-2.21,56.55,23.36,-0.5869142351900972,-33.19,1.48,0.05,-0.9662162162162162,-1.43,0,0,0,-0.02,0,1.6,0,19,0
30,Czechia,1.52,1.38,-0.0921052631578948,-0.14000000000000012,96.56,28.81,-0.7016362883181442,-67.75,3.43,0.37,-0.892128279883382,-3.06,0,0,0,0.07,0,4.07,0,6,0
31,Democratic Republic of Congo,3.32,4.19,0.2620481927710845,0.8700000000000006,24.72,30.26,0.22411003236245963,5.540000000000003,249.66,156.92,-0.3714651926620204,-92.74000000000001,0,0,1,-0.83,0,52.28,0,6,0
32,Ecuador,0.35,0.49,0.40000000000000013,0.14,30.75,30.53,-0.0071544715447153795,-0.21999999999999886,33.42,3.44,-0.8970676241771395,-29.98,0,0,0,-0.41,0,4.69,0,30,0
33,Egypt,3.76,3.25,-0.13563829787234039,-0.5099999999999998,170.55,157.47,-0.07669305189094111,-13.080000000000013,27.67,0.13,-0.9953017708709794,-27.540000000000003,0,0,0,-3.71,1,4.81,0,1,0
34,El Salvador,1.58,1.02,-0.35443037974683544,-0.56,21.05,30.72,0.45938242280285024,9.669999999999998,79.43,9.97,-0.8744806748080071,-69.46000000000001,0,0,0,-0.74,0,6.13,0,16,0
35,Equatorial Guinea,0.75,1.93,1.5733333333333333,1.18,21.02,82.23,2.9119885823025693,61.21000000000001,285.52,16.92,-0.9407397029980387,-268.59999999999997,0,1,0,-0.34,0,29.73,0,19,0
36,Eritrea,2.16,2.3,0.06481481481481466,0.13999999999999968,23.81,49.01,1.0583788324233514,25.2,253.26,139.67,-0.44851141119797844,-113.59,0,0,0,-0.29,0,66.53,1,35,0
37,Eswatini,1.08,2.1,0.9444444444444444,1.02,32.54,60.57,0.8614013521819299,28.03,179.75,85.76,-0.5228929068150208,-93.99,0,1,0,0.25,0,46.45,0,13,0
38,Ethiopia,2.12,2.16,0.018867924528301883,0.040000000000000036,11.82,18.91,0.5998307952622672,7.09,326.51,129.95,-0.602003001439466,-196.56,0,0,0,-0.42,0,40.68,0,29,0
39,Finland,0.27,0.21,-0.22222222222222232,-0.060000000000000026,19.02,2.91,-0.8470031545741324,-16.11,0.36,0.02,-0.9444444444444444,-0.33999999999999997,0,0,0,0.07,0,0.79,0,1,0
40,France,1.49,0.63,-0.5771812080536913,-0.86,26.85,8.73,-0.6748603351955307,-18.12,0.25,0.02,-0.92,-0.23,0,0,0,0.5,0,3.37,0,12,0
41,Gabon,0.25,0.89,2.56,0.64,47.59,85.11,0.7884009245639838,37.519999999999996,136.37,7.21,-0.9471291339737479,-129.16,0,1,0,-0.05,0,17.49,0,16,0
42,Gambia,1.05,2.1,1.0,1.05,22.81,48.06,1.1069706269180188,25.250000000000004,214.19,144.24,-0.32657920537840235,-69.94999999999999,0,0,0,-2.1,1,29.53,0,14,0
43,Georgia,1.29,1.54,0.193798449612403,0.25,74.19,50.97,-0.3129801860088961,-23.22,85.49,25.9,-0.6970405895426366,-59.589999999999996,0,0,0,0.0,0,3.35,0,6,0
44,Ghana,1.14,2.56,1.2456140350877196,1.4200000000000002,43.48,79.78,0.8348666053357867,36.300000000000004,171.9,69.71,-0.5944735311227458,-102.19000000000001,0,1,0,0.05,0,25.16,0,14,0
45,Greece,1.71,1.6,-0.0643274853801169,-0.10999999999999988,46.43,21.52,-0.5365065690286452,-24.91,2.1,0.15,-0.9285714285714286,-1.9500000000000002,0,0,0,0.0,0,7.63,0,16,0
46,Guatemala,1.1,0.63,-0.42727272727272736,-0.4700000000000001,32.8,35.29,0.07591463414634148,2.490000000000002,177.12,50.19,-0.7166327913279134,-126.93,0,0,0,-0.54,0,15.27,0,24,0
47,Guinea,1.11,2.46,1.2162162162162158,1.3499999999999999,21.11,34.27,0.6234012316437709,13.160000000000004,268.5,184.96,-0.3111359404096834,-83.53999999999999,0,0,1,-0.59,0,57.76,0,11,0
48,Guinea-Bissau,1.21,2.43,1.0082644628099175,1.2200000000000002,29.01,44.23,0.5246466735608408,15.219999999999995,317.66,198.9,-0.3738588427878865,-118.76000000000002,0,0,1,-0.42,0,49.45,0,15,0
49,Guyana,0.04,0.04,,0.0,81.12,70.18,-0.13486193293885596,-10.939999999999998,68.75,9.41,-0.8631272727272727,-59.34,0,0,0,-0.06,0,8.57,0,16,0
50,Hungary,3.21,1.9,-0.4080996884735203,-1.31,80.52,35.31,-0.5614754098360655,-45.209999999999994,34.0,6.81,-0.7997058823529412,-27.19,0,0,0,0.03,0,2.02,0,13,0
51,India,14.85,18.3,0.2323232323232325,3.450000000000001,60.75,95.64,0.5743209876543209,34.89,215.54,59.59,-0.7235315950635612,-155.95,1,1,0,0.38,0,36.43,0,30,0
52,Indonesia,0.56,2.21,2.946428571428571,1.65,37.31,55.96,0.49986598767086554,18.65,125.72,40.95,-0.6742761692650334,-84.77,0,1,0,-0.78,0,15.82,0,21,0
53,Iran,2.84,2.9,0.021126760563380254,0.06000000000000005,94.11,63.13,-0.32918924662628835,-30.979999999999997,20.24,0.14,-0.9930830039525692,-20.099999999999998,0,0,0,0.06,0,2.92,0,23,0
54,Iraq,1.68,1.5,-0.1071428571428571,-0.17999999999999994,122.22,121.62,-0.004909180166912108,-0.5999999999999943,49.6,0.31,-0.99375,-49.29,0,1,0,0.0,0,4.44,0,26,0
55,Italy,3.03,1.83,-0.39603960396039595,-1.1999999999999997,45.58,14.79,-0.6755155770074595,-30.79,0.95,0.07,-0.9263157894736842,-0.8799999999999999,0,0,0,0.58,0,3.01,0,13,0
56,Jordan,3.46,1.56,-0.5491329479768786,-1.9,95.07,55.0,-0.4214789102766382,-40.06999999999999,3.33,0.03,-0.990990990990991,-3.3000000000000003,0,0,0,0.0,0,1.94,0,4,0
57,Kazakhstan,4.26,4.03,-0.05399061032863839,-0.22999999999999954,65.97,67.08,0.016825829922692215,1.1099999999999994,59.68,9.61,-0.8389745308310992,-50.07,0,1,0,1.15,0,3.22,0,36,1
58,Kenya,0.32,1.51,3.71875,1.19,13.31,25.33,0.9030803906836962,12.019999999999998,153.99,97.87,-0.36443924930190275,-56.120000000000005,0,0,0,-0.01,0,29.04,0,40,1
59,Kuwait,1.39,1.39,,0.0,90.61,64.06,-0.2930140161130118,-26.549999999999997,1.43,0.02,-0.986013986013986,-1.41,0,0,0,0.0,0,0.79,0,64,1
60,Kyrgyzstan,11.38,5.06,-0.5553602811950791,-6.320000000000001,53.95,62.79,0.16385542168674694,8.839999999999996,114.76,35.11,-0.6940571627744859,-79.65,0,1,0,0.68,0,2.31,0,24,0
61,Latvia,0.51,0.27,-0.47058823529411764,-0.24,75.37,26.41,-0.6495953297067799,-48.96000000000001,15.72,2.42,-0.8460559796437659,-13.3,0,0,0,0.11,0,2.63,0,13,0
62,Lesotho,2.16,4.52,1.0925925925925921,2.3599999999999994,29.61,67.92,1.2938196555217831,38.31,180.27,133.44,-0.2597770011649193,-46.83000000000001,0,1,0,0.0,0,108.06,1,20,0
63,Liberia,0.22,1.06,3.8181818181818183,0.8400000000000001,24.5,30.41,0.24122448979591837,5.91,239.61,122.11,-0.49038020116021874,-117.50000000000001,0,0,0,-0.39,0,34.62,0,29,0
64,Lithuania,1.18,0.25,-0.788135593220339,-0.9299999999999999,56.43,20.62,-0.6345915293283715,-35.81,10.68,0.98,-0.9082397003745318,-9.7,0,0,0,0.14,0,2.61,0,3,0
65,Luxembourg,1.31,1.08,-0.17557251908396942,-0.22999999999999998,38.77,8.53,-0.779984524116585,-30.240000000000002,0.23,0.02,-0.9130434782608696,-0.21000000000000002,0,0,0,0.0,0,1.88,0,4,0
66,Madagascar,0.18,1.31,6.277777777777779,1.1300000000000001,11.31,19.47,0.7214854111405833,8.159999999999998,252.65,181.01,-0.28355432416386306,-71.64000000000001,0,0,1,-0.11,0,40.06,0,30,0
67,Malawi,0.46,1.16,1.5217391304347823,0.7,10.19,15.46,0.5171736997055938,5.270000000000001,236.69,141.9,-0.40048164265494945,-94.78999999999999,0,0,0,-1.7,1,30.81,0,17,0
68,Malaysia,0.98,1.59,0.6224489795918369,0.6100000000000001,79.85,43.64,-0.45347526612398237,-36.209999999999994,9.43,0.46,-0.9512195121951219,-8.969999999999999,0,0,0,0.09,0,14.41,0,16,0
69,Mali,1.12,2.44,1.1785714285714284,1.3199999999999998,15.48,23.76,0.5348837209302326,8.280000000000001,238.05,156.12,-0.3441713925645873,-81.93,0,0,1,0.0,0,66.12,1,3,0
70,Mauritania,0.69,0.99,0.43478260869565233,0.30000000000000004,47.08,64.87,0.3778674596431608,17.790000000000006,182.53,53.99,-0.7042130060811922,-128.54,0,1,0,-1.59,1,37.79,0,3,0
71,Mauritius,0.1,0.0,-1.0,-0.1,52.36,36.99,-0.29354469060351407,-15.369999999999997,21.62,0.88,-0.9592969472710453,-20.740000000000002,0,0,0,0.1,0,5.47,0,27,0
72,Mexico,6.15,2.2,-0.6422764227642277,-3.95,47.62,33.08,-0.30533389332213356,-14.54,34.6,9.0,-0.7398843930635839,-25.6,0,0,0,-0.19,0,3.54,0,47,1
73,Moldova,4.35,0.67,-0.8459770114942529,-3.6799999999999997,68.55,37.01,-0.4601021152443472,-31.54,84.84,4.99,-0.9411834040546911,-79.85000000000001,0,0,0,0.32,0,3.57,0,29,0
74,Mongolia,3.3,1.32,-0.6,-1.9799999999999998,62.58,106.76,0.7059763502716525,44.18000000000001,194.2,49.0,-0.7476828012358393,-145.2,0,1,0,-0.01,0,3.16,0,13,0
75,Montenegro,0.88,0.74,-0.15909090909090906,-0.14,74.08,59.29,-0.19964902807775375,-14.79,33.75,17.73,-0.4746666666666667,-16.02,0,0,0,0.0,0,1.83,0,6,0
76,Morocco,1.19,2.7,1.2689075630252105,1.5100000000000002,50.53,97.39,0.9273698792796359,46.86,75.86,6.06,-0.9201160031637227,-69.8,0,1,0,0.12,0,4.55,0,19,0
77,Myanmar,3.81,5.42,0.42257217847769035,1.6099999999999999,39.69,58.3,0.4688838498362309,18.61,317.52,119.72,-0.6229528848576468,-197.79999999999998,1,1,0,-0.96,0,12.9,0,23,0
78,Namibia,3.74,3.17,-0.15240641711229952,-0.5700000000000003,39.42,57.48,0.45814307458143055,18.059999999999995,166.44,56.27,-0.6619202114876231,-110.16999999999999,0,1,0,-1.01,0,28.81,0,19,0
79,Niger,2.41,2.77,0.14937759336099576,0.3599999999999999,20.61,23.5,0.14022319262493932,2.8900000000000006,316.35,199.51,-0.36933775881144315,-116.84000000000003,0,0,1,-1.08,0,70.26,1,7,0
80,Nigeria,2.08,2.58,0.24038461538461542,0.5,31.98,59.12,0.8486554096310193,27.139999999999997,205.41,83.23,-0.5948103792415169,-122.17999999999999,0,1,0,-0.73,0,71.73,1,32,0
81,Oman,3.28,2.63,-0.19817073170731703,-0.6499999999999999,107.81,127.02,0.17818384194416104,19.209999999999994,104.25,0.51,-0.9951079136690647,-103.74,0,1,0,-1.81,1,1.6,0,7,0
82,Pakistan,11.54,13.93,0.20710571923743504,2.3900000000000006,35.99,94.42,1.6235065295915532,58.43,203.77,92.63,-0.5454188545909604,-111.14000000000001,1,1,0,-0.94,0,38.8,0,5,0
83,Panama,0.77,0.5,-0.35064935064935066,-0.27,20.72,15.52,-0.2509652509652509,-5.199999999999999,28.75,3.67,-0.8723478260869565,-25.08,0,0,0,-0.27,0,4.24,0,14,0
84,Papua New Guinea,0.12,0.06,-0.5,-0.06,16.93,24.62,0.45422327229769643,7.690000000000001,281.95,229.52,-0.1859549565525802,-52.42999999999998,0,0,1,-0.09,0,24.88,0,21,0
85,Paraguay,0.58,1.06,0.827586206896552,0.4800000000000001,15.93,19.44,0.22033898305084754,3.5100000000000016,69.79,22.24,-0.681329703395902,-47.55000000000001,0,0,0,-1.93,1,4.65,0,52,1
86,Philippines,0.31,0.19,-0.3870967741935484,-0.12,36.04,43.93,0.21892341842397345,7.890000000000001,97.47,60.88,-0.375397558223043,-36.589999999999996,0,0,0,0.5,0,16.87,0,38,1
87,Poland,1.67,0.89,-0.46706586826347307,-0.7799999999999999,90.29,38.74,-0.5709380883818806,-51.550000000000004,32.88,3.9,-0.8813868613138687,-28.980000000000004,0,0,0,0.16,0,5.4,0,5,0
88,Portugal,1.07,1.0,-0.06542056074766356,-0.07000000000000006,29.49,7.73,-0.7378772465242455,-21.759999999999998,4.52,0.12,-0.9734513274336283,-4.3999999999999995,0,0,0,0.18,0,6.76,0,32,0
89,Romania,5.08,0.37,-0.9271653543307087,-4.71,72.16,38.56,-0.46563192904656314,-33.599999999999994,53.49,6.4,-0.8803514675640307,-47.09,0,0,0,0.62,0,7.2,0,2,0
90,Russia,2.16,0.55,-0.7453703703703703,-1.61,71.49,31.8,-0.5551825430130088,-39.69,8.39,1.05,-0.8748510131108462,-7.340000000000001,0,0,0,0.0,0,3.25,0,6,0
91,Rwanda,2.25,3.16,0.4044444444444446,0.9100000000000001,25.89,29.25,0.12977983777520286,3.3599999999999994,285.17,122.67,-0.5698355366974086,-162.5,0,0,0,0.41,0,25.0,0,12,0
92,Saudi Arabia,3.83,2.89,-0.2454308093994778,-0.94,77.31,109.84,0.4207735092484801,32.53,76.89,0.23,-0.9970087137469111,-76.66,0,1,0,0.0,0,1.93,0,4,0
93,Senegal,0.99,1.63,0.6464646464646464,0.6399999999999999,28.52,41.5,0.45511921458625526,12.98,186.89,108.58,-0.41901653378992987,-78.30999999999999,0,0,0,-0.48,0,31.75,0,6,0
94,Serbia,2.75,0.73,-0.7345454545454546,-2.02,92.88,69.45,-0.25226098191214463,-23.429999999999993,69.15,12.9,-0.8134490238611713,-56.25000000000001,0,0,0,0.04,0,3.86,0,6,0
95,Seychelles,0.06,0.44,6.333333333333334,0.38,41.0,34.81,-0.15097560975609747,-6.189999999999998,9.28,0.37,-0.9601293103448276,-8.91,0,0,0,0.0,0,8.35,0,12,0
96,Sierra Leone,0.95,1.69,0.7789473684210526,0.74,25.48,34.3,0.34615384615384603,8.819999999999997,273.37,168.27,-0.38446062113618906,-105.1,0,0,1,-0.75,0,69.54,1,18,0
97,Slovakia,1.33,0.84,-0.368421052631579,-0.4900000000000001,99.59,38.31,-0.6153228235766643,-61.28,3.58,0.38,-0.8938547486033519,-3.2,0,0,0,0.04,0,3.62,0,4,0
98,Slovenia,2.7,1.25,-0.5370370370370371,-1.4500000000000002,55.26,17.51,-0.683134274339486,-37.75,11.41,1.3,-0.8860648553900088,-10.11,0,0,0,-0.07,0,1.9,0,5,0
99,Somalia,0.4,1.68,3.1999999999999993,1.2799999999999998,7.12,7.77,0.09129213483146059,0.6499999999999995,346.73,272.02,-0.2154702506272893,-74.71000000000004,0,0,1,-1.2,0,99.19,1,23,0
100,South Africa,0.95,1.6,0.6842105263157896,0.6500000000000001,52.17,59.94,0.14893617021276584,7.769999999999996,51.65,11.6,-0.7754114230396902,-40.05,0,1,0,-0.21,0,27.59,0,78,1
101,Spain,1.88,2.26,0.2021276595744681,0.3799999999999999,26.12,8.08,-0.6906584992343032,-18.04,3.09,0.16,-0.948220064724919,-2.9299999999999997,0,0,0,0.01,0,3.17,0,18,0
102,Sri Lanka,0.24,1.3,4.416666666666667,1.06,31.44,32.02,0.018447837150127322,0.5800000000000018,103.95,29.62,-0.715055315055315,-74.33,0,0,0,0.04,0,4.83,0,36,1
103,Sudan,1.82,2.48,0.3626373626373627,0.6599999999999999,31.93,88.73,1.7788913247729408,56.800000000000004,261.51,59.14,-0.7738518603495086,-202.37,0,1,0,-0.89,0,15.78,0,12,0
104,Suriname,0.04,0.05,0.25,0.010000000000000002,51.24,45.38,-0.11436377829820454,-5.859999999999999,52.37,8.19,-0.8436127553943097,-44.18,0,0,0,-0.07,0,7.1,0,21,0
105,Tajikistan,5.87,3.83,-0.34752981260647364,-2.04,48.52,115.85,1.3876751854905192,67.32999999999998,141.0,63.41,-0.5502836879432624,-77.59,0,1,0,0.33,0,9.0,0,97,1
106,Thailand,0.95,1.61,0.6947368421052633,0.6600000000000001,45.3,33.07,-0.2699779249448123,-12.229999999999997,65.3,7.68,-0.8823889739663093,-57.62,0,0,0,-0.1,0,11.8,0,21,0
107,Togo,1.86,2.95,0.586021505376344,1.09,27.62,42.68,0.5452570601013758,15.059999999999999,211.57,131.6,-0.37798364607458523,-79.97,0,0,0,-0.24,0,42.41,0,12,0
108,Tunisia,2.39,1.98,-0.17154811715481177,-0.41000000000000014,67.01,63.43,-0.05342486196090146,-3.5800000000000054,21.05,0.18,-0.9914489311163895,-20.87,0,0,0,0.22,0,3.13,0,13,0
109,Turkey,5.22,3.62,-0.30651340996168575,-1.5999999999999996,73.8,50.07,-0.32154471544715446,-23.729999999999997,24.51,0.29,-0.9881680946552428,-24.220000000000002,0,0,0,0.53,0,2.48,0,9,0
110,Turkmenistan,4.15,0.97,-0.7662650602409639,-3.1800000000000006,106.06,97.59,-0.07986045634546479,-8.469999999999999,2.33,0.14,-0.9399141630901288,-2.19,0,0,0,0.0,0,5.66,0,22,0
111,Uganda,1.79,2.05,0.14525139664804465,0.2599999999999998,11.08,26.07,1.3528880866425994,14.99,207.4,125.34,-0.39566055930568944,-82.06,0,0,0,-1.61,1,28.09,0,22,0
112,Ukraine,4.26,0.7,-0.835680751173709,-3.5599999999999996,82.38,56.72,-0.3114833697499393,-25.659999999999997,13.27,3.59,-0.7294649585531274,-9.68,0,0,0,0.15,0,2.34,0,25,0
113,United Arab Emirates,6.06,4.26,-0.29702970297029707,-1.7999999999999998,166.71,100.65,-0.3962569731869714,-66.06,1.02,0.0,-1.0,-1.02,0,0,0,0.0,0,0.85,0,1,0
114,Uruguay,0.36,0.59,0.6388888888888888,0.22999999999999998,23.37,12.92,-0.44715447154471544,-10.450000000000001,10.5,0.92,-0.9123809523809524,-9.58,0,0,0,1.61,0,4.44,0,26,0
115,Uzbekistan,4.12,2.07,-0.4975728155339806,-2.0500000000000003,76.94,176.45,1.2933454639979205,99.50999999999999,67.17,21.38,-0.681703141283311,-45.790000000000006,0,1,0,0.97,0,2.9,0,29,0
116,Venezuela,0.62,0.64,0.032258064516129004,0.020000000000000018,47.93,44.16,-0.07865637387857294,-3.770000000000003,3.72,0.31,-0.9166666666666666,-3.41,0,0,0,-0.27,0,5.17,0,15,0
117,Vietnam,1.14,1.75,0.5350877192982457,0.6100000000000001,24.36,44.81,0.8394909688013137,20.450000000000003,152.81,40.38,-0.7357502781231595,-112.43,0,0,0,0.9,0,6.92,0,31,0
118,World,6.0,4.7,-0.21666666666666667,-1.2999999999999998,53.15,52.67,-0.009031044214487194,-0.4799999999999969,100.08,30.15,-0.6987410071942446,-69.93,0,1,0,-0.12,0,18.21,0,20,0
119,Zambia,1.68,1.99,0.18452380952380953,0.31000000000000005,20.1,38.62,0.9213930348258703,18.519999999999996,214.93,111.11,-0.48304099008979673,-103.82000000000001,0,0,0,-0.41,0,35.77,0,7,0
120,Zimbabwe,0.73,1.44,0.9726027397260273,0.71,24.67,34.4,0.39440616132955,9.729999999999997,144.22,130.51,-0.09506309804465407,-13.710000000000008,0,0,0,-0.26,0,36.2,0,36,1
